,country_name,country_code,indicator_name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
0,Aruba,ABW,GDP per capita growth (annual %),5.427607588,-5.107188391,-5.405878435,-0.15295066400000001,6.031742435,-0.094958446,0.245882556,1.41000954,-0.22476420100000002,-10.60529961,-3.887759853,3.063882371,-1.864167717,3.5931979480000003,-0.294411895,5.125615922
2,Angola,AGO,GDP per capita growth (annual %),-0.267944537,0.8221137040000001,9.943764019,-0.43185056299999997,7.187035527000001,11.0308358,7.58232901,9.890011506,7.116873151,-2.8086344569999997,0.640294454,-0.220851379,4.706498162,1.2920414120000001,1.219834735,-2.468719084
3,Albania,ALB,GDP per capita growth (annual %),7.633866403,9.311123961,4.853922135,5.925630152999999,5.951880823,6.071390912000001,6.570331606,6.783926591,8.328035998999999,4.048888488,4.223037747,2.8215579280000003,1.585156475,1.187203907,1.9854261030000002,2.516852986
4,Andorra,AND,GDP per capita growth (annual %),1.9134518530000002,4.986929232,0.504740651,4.040888143,3.792889484,1.8924208740000001,2.057546351,-0.523712361,-6.8857857629999994,-5.9766680889999995,-1.958707356,0.8301015840000001,-3.452688295,-1.573745735,4.524455557,2.997046098
5,Arab World,ARB,GDP per capita growth (annual %),3.2729273130000003,-0.57999093,-1.557379515,3.0631644710000003,6.976221167,3.36264017,4.028850931,2.043404308,3.2768136969999997,-1.96523723,2.2318185969999997,1.3866702480000002,4.283180252,1.039801734,0.337680443,1.126315514
6,United Arab Emirates,ARE,GDP per capita growth (annual %),4.909503924,-3.7789714389999998,-2.7506149310000003,1.966528205,-0.037811251000000004,-7.020583817,-4.916643016,-11.34550429,-10.2087752,-15.15125558,-5.914810323999999,2.187920775,2.257926243,4.410159045,4.100219468,4.553055405
7,Argentina,ARG,GDP per capita growth (annual %),-1.874912415,-5.447091545,-11.85477684,7.676545539,7.884937565,7.729475205,6.955547382000001,7.924238139,3.029477312,-6.854227333,9.300128322,4.788683139,-2.14528445,1.265685175,-3.57858051,1.629664279
8,Armenia,ARM,GDP per capita growth (annual %),6.570363872000001,10.27915142,13.82342535,14.60612499,11.13382321,14.64312949,14.078643900000001,14.69598356,7.819137246,-13.519241699999998,2.582648083,4.728426774,6.914143642000001,2.82388904,3.07285853,2.736128724
10,Antigua and Barbuda,ATG,GDP per capita growth (annual %),4.3284969669999995,-6.02653774,-0.370000008,4.732194048999999,4.4030742,4.998241117,11.01965226,7.595499597000001,-1.619553235,-13.33177849,-9.182762663,-3.304233499,2.05110583,-1.803232595,2.622780496,2.7112068469999997
11,Australia,AUS,GDP per capita growth (annual %),2.701328764,0.565688738,2.7397161039999998,1.722900255,2.856048922,1.8511394980000002,1.289214061,3.197559712,1.601302301,-0.142470567,0.492053155,1.048854351,2.119683584,0.834364138,1.0151142229999999,0.732407044
12,Austria,AUT,GDP per capita growth (annual %),3.12743665,0.880259098,1.1526763309999999,0.45094652700000004,2.099711169,1.549877317,2.9434178589999997,3.391730827,1.1433071190000001,-4.0163400419999995,1.592577128,2.576448318,0.22245057699999998,-0.5622989429999999,-0.12237066699999999,-0.11154019
13,Azerbaijan,AZE,GDP per capita growth (annual %),10.19102962,9.051822301,8.625351139,9.37646097,8.301538012,26.66009473,32.99706632,24.04867893,8.293390791,7.121819526,3.54986089,-2.847182953,0.853886052,4.483203027,1.522431572,-0.147024804
14,Burundi,BDI,GDP per capita growth (annual %),-2.593683632,-0.23809071199999998,1.664524825,-4.155083318,1.5624040330000002,-2.294459325,2.046996795,0.104987386,1.456421292,0.45562297799999996,1.756376353,0.7484427790000001,1.198056673,1.687469876,1.021529748,-6.886405717000001
15,Belgium,BEL,GDP per capita growth (annual %),3.465452571,0.75248291,1.251984606,0.61587978,3.1239289180000003,1.760455594,1.8781831999999998,2.918338349,-0.343452718,-2.80592074,1.928764196,0.38003457,0.116402578,-0.013148386000000001,1.128595725,1.4518933680000001
16,Benin,BEN,GDP per capita growth (annual %),2.7455892889999998,2.195765819,1.5066204490000001,0.34653683799999996,1.3379072220000001,-1.24590171,0.975138263,3.00416767,1.976187395,-0.5151648870000001,-0.711514735,0.117033148,1.919610424,4.241378271,3.4393995760000005,-1.004112064
17,Burkina Faso,BFA,GDP per capita growth (annual %),-0.9663223479999999,3.6086245860000004,1.3945266180000002,4.72275998,1.4641198290000002,5.49347499,3.124187495,1.022485445,2.647510698,-0.107459606,5.220951243,3.4620964310000004,3.3092142210000004,2.684827068,1.282101663,0.91096233
18,Bangladesh,BGD,GDP per capita growth (annual %),3.257499679,3.1138050839999996,1.960382474,2.9418532660000003,3.5533602330000003,4.965842913,5.244531351,5.7534206889999995,4.806170346,3.8785014089999996,4.390966439,5.253090927,5.2982683889999995,4.794396988,4.856108324,5.368770649
19,Bulgaria,BGR,GDP per capita growth (annual %),5.300838382,5.904565725,8.278099417,5.9880706560000005,7.24831911,7.963428687,7.616424611,7.343463915,6.832886277,-2.7502906589999996,1.223588178,3.012992727,0.9395597240000001,0.888813875,2.466219592,4.655500599999999
20,Bahrain,BHR,GDP per capita growth (annual %),0.8526971320000001,-2.348075732,-1.937486192,0.350072344,0.388663246,-0.354026626,-1.226162597,0.192081605,-1.258588804,-3.554572872,-0.356144991,-0.9919294059999999,1.9892299269999998,4.2074988410000005,2.7066520460000003,-0.18730011
21,"Bahamas, The",BHS,GDP per capita growth (annual %),2.755340737,1.076378281,1.021524148,-2.989005042,-0.941028833,1.496735718,0.604841969,-0.464399671,-4.111736706,-5.799261533999999,0.011342386000000001,-0.683537045,1.9505852869999998,-3.6289493960000003,0.10957272800000001,-0.726544207
